Index,"Region, development group, country or area of destination",Notes of destination,Location code of destination,Type of data of destination,"Region, development group, country or area of origin",Location code of origin,1990,1995,2000,2005,2010,2015,2020
213,   Eritrea,,232,I R,   China*,156,8,53,98,102,112,135,117
218,   Eritrea,,232,I R,   India,356,39,54,70,83,99,119,103
402,   Madagascar,,450,C R,   China*,156, 1 481, 1 312, 1 458, 1 609, 1 784, 1 979, 2 193
405,   Madagascar,,450,C R,   India,356, 1 171, 1 037, 1 152, 1 282, 1 425, 1 581, 1 751
458,   Malawi,,454,B R,   India,356, 1 362, 2 683, 2 583, 2 462, 2 419, 2 083, 1 770
520,   Mauritius*,,480,C,   China*,156,346, 3 273, 8 024, 5 151, 2 564, 2 951, 2 981
524,   Mauritius*,,480,C,   India,356,515, 1 483, 3 278, 5 252, 7 517, 8 651, 8 778
531,   Mauritius*,,480,C,   Russian Federation,643,34,28,38,39,43,49,48
643,   Mozambique,,508,B R,   India,356,900, 1 238, 1 441, 1 980, 2 256, 2 338, 2 455
816,   Seychelles,,690,B,   China*,156,58,80,103,279,456,510,519
820,   Seychelles,,690,B,   India,356, 1 276, 1 651, 2 026, 3 907, 5 788, 6 482, 6 628
831,   Seychelles,,690,B,   Russian Federation,643,79,45,11,48,86,96,97
945,   South Sudan,,728,B R,   India,356,..,..,..,.., 1 364, 1 414, 1 449
1006,   Uganda,,800,B R,   China*,156,137,129,374,362,364,366,341
1018,   Uganda,,800,B R,   India,356, 1 313, 1 244, 3 591, 3 476, 3 497, 3 520, 3 277
1033,   Uganda,,800,B R,   Russian Federation,643,295,279,279,270,271,272,253
1105,   United Republic of Tanzania*,,834,B R,   India,356, 4 968, 6 308, 6 642, 7 198, 7 629, 8 010, 7 135
1179,   Zambia,,894,B R,   China*,156,100,128,166,408, 1 007,887, 1 241
1185,   Zambia,,894,B R,   India,356, 4 284, 3 854, 3 468, 4 007, 4 630, 4 078, 5 709
1369,  Middle Africa,,911,,   China*,156,390,470,638,487,921, 1 240, 1 261
1372,  Middle Africa,,911,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
1391,  Middle Africa,,911,,   India,356,..,..,..,..,..,..,..
1411,  Middle Africa,,911,,   Syrian Arab Republic,760,9,12,15,16,18,26,27
1422,  Middle Africa,,911,,   Russian Federation,643,953, 1 106, 1 487,976, 2 097, 2 712, 2 701
1496,  Middle Africa,,911,,   Mexico,484,..,..,..,..,..,..,..
1734,   Central African Republic,,140,C R,   Russian Federation,643,163,193,207,162,159,136,143
1858,   Congo,,178,B R,   China*,156,283,327,459,292,695,924,917
1870,   Congo,,178,B R,   Russian Federation,643,790,913, 1 280,814, 1 938, 2 576, 2 558
2043,   Gabon,,266,C R,   China*,156,107,143,179,195,226,316,344
2065,   Gabon,,266,C R,   Syrian Arab Republic,760,9,12,15,16,18,26,27
2237,  Northern Africa,,912,,   China*,156, 3 523, 4 012, 4 572, 5 053, 4 672, 4 670, 5 587
2240,  Northern Africa,,912,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
2259,  Northern Africa,,912,,   India,356, 5 348, 6 029, 6 825, 7 408, 6 871, 6 903, 8 180
2279,  Northern Africa,,912,,   Syrian Arab Republic,760, 25 597, 27 747, 30 840, 33 406, 36 872, 142 359, 182 938
2290,  Northern Africa,,912,,   Russian Federation,643, 42 184, 26 485, 11 610, 13 031, 14 160, 12 798, 16 055
2364,  Northern Africa,,912,,   Mexico,484,71,57,48,57,62,42,64
2468,   Algeria,,12,B R,   Russian Federation,643, 6 287, 3 545,802,634,696,757,785
2473,   Algeria,,12,B R,   Syrian Arab Republic,760, 3 550, 3 312, 3 073, 2 429, 2 669, 6 211, 7 757
2553,   Egypt,,818,B R,   China*,156,479,501,562,669,720,495,771
2580,   Egypt,,818,B R,   India,356,801,823,910, 1 083, 1 165,800, 1 249
2605,   Egypt,,818,B R,   Mexico,484,71,57,48,57,62,42,64
2625,   Egypt,,818,B R,   Russian Federation,643, 9 311, 7 112, 5 477, 6 521, 7 014, 4 820, 7 536
